county,age_0_19_perc,age_20_34_perc,age_35_44_perc,age_45_54_perc,age_55_64,age_65_up
"Rutherford
County",23.2,15.8,11,14.1,14.9,21.1
"Sampson
County",26.7,17.2,12.2,13.2,13.2,17.4
"Scotland
County",25.8,19.1,12.1,12.3,13.4,17.4
"Stanly
County",24.3,18,11.5,14,13.5,18.7
"Stokes
County",21.4,15.8,11.2,15.2,16,20.3
Surry County,23.7,16.3,11.4,14.4,14,20.1
"Swain
County",25.7,17.4,11.1,13,13.9,19
"Transylvania
County",18.7,14.9,9.5,11.6,15.3,29.9
"Tyrrell
County",14.8,22.4,10.8,14.6,17.5,20
"Union
County",30.3,15.6,13.8,16.3,11.7,12.3
"Vance
County",26.1,18,10.8,13.5,13.7,17.9
"Wake
County",27,21.1,15,14.4,11.3,11.3
"Warren
County",20.5,16.2,10.1,12.2,16.4,24.6
"Washington
County",23.8,14.5,10.6,11.1,16.4,23.6
"Watauga
County",23.9,29.1,9.2,10.4,12,15.5
"Wayne
County",26.2,20.7,11.5,12.4,13.2,16
"Wilkes
County",22.6,16.2,11.4,14,14.9,21
"Wilson
County",25.8,18,11.5,13.1,14.2,17.5
"Yadkin
County",23.2,16.3,11.4,15.2,14.5,19.5
"Yancey
County",20.3,15.2,10.8,13.5,14.8,25.3
